this file does not do anything currently. it only serves as a place to copy-paste shapes from "shapes.txt"

Snowflake {
    (905039, 8, 24, 90, 151, 178, 74, 68, 131, 142)
    (904885, 1, 193, -356, -17, 315, 73, 74, 85, 68)
    (904693, 4, 317, 248, -92, 155, 26, 53, 83, 86)
    (904532, 10, 101, 211, 231, 245, 12, 115, 85, 75)
    (904134, 2, 329, -700, -164, 274, 88, 15, 117, 128)
    (904007, 9, 220, -25, -179, 55, 8, 60, 67, 63)
    (903974, 7, 190, 410, -400, 153, 4, 109, 97, 84)
    (903688, 10, 284, 326, 479, 288, 28, 1, 127, 202)
    (903351, 8, 300, -655, 434, 24, 41, 2, 133, 208)
    (903143, 8, 295, -132, -171, 13, 4, 1, 111, 187)
    (903093, 8, 162, -206, 447, 118, 36, 1, 128, 204)
    (901584, 10, 281, -526, -48, 146, 60, 7, 97, 99)
    (901488, 1, 216, 32, 211, 265, 60, 35, 103, 132)
    (901386, 6, 25, -65, -402, 92, 74, 10, 95, 137)
    (901331, 1, 173, -228, 15, 303, 19, 15, 125, 168)
    (900972, 6, 117, -698, 417, 89, 94, 1, 136, 206)
    (900914, 1, 314, -664, -343, 264, 53, 42, 115, 168)
    (900864, 2, 27, -11, -326, 305, 59, 48, 134, 133)
    (900746, 9, 56, 228, -422, 122, 96, 170, 171, 162)
    (900404, 3, 288, 519, -252, 116, 22, 181, 190, 187)
    (900192, 1, 254, -594, -390, 229, 94, 28, 56, 56)
    (899954, 9, 162, 351, 437, 275, 68, 1, 112, 189)
    (899917, 1, 312, 220, -288, 67, 46, 125, 116, 56)
    (899691, 5, 84, 666, -280, 316, 49, 161, 212, 214)
    (899607, 7, 22, 28, -186, 66, 74, 115, 111, 72)
    (899521, 1, 72, 167, 119, 319, 69, 7, 99, 101)
    (899421, 8, 16, 512, -173, 59, 96, 12, 100, 104)
    (899255, 1, 67, 202, -227, 132, 87, 2, 129, 196)
    (899214, 3, 45, -195, -451, 22, 109, 119, 187, 172)
    (899175, 4, 32, -125, 39, 20, 68, 141, 131, 94)
    (899059, 1, 135, 709, -237, 125, 38, 2, 113, 188)
    (898879, 1, 151, -321, 114, 155, 81, 158, 194, 185)
    (898731, 3, 68, -729, -292, 234, 22, 13, 127, 167)
    (898703, 7, 42, -468, 41, 257, 72, 2, 93, 172)
    (898232, 4, 213, 449, 17, 60, 88, 1, 97, 165)
    (897921, 11, 140, 227, 122, 133, 44, 1, 103, 183)
    (897877, 8, 332, -1, 257, 223, 8, 4, 115, 123)
    (897788, 4, 132, -714, -249, 9, 20, 99, 96, 100)
    (897430, 3, 223, -97, -489, 66, 64, 178, 160, 134)
    (897221, 3, 102, 4, 91, 73, 16, 124, 106, 91)
    (897163, 2, 355, -553, -53, 110, 43, 26, 93, 133)
    (897041, 2, 351, 512, -457, 216, 68, 110, 121, 126)
    (896433, 4, 202, 227, -147, 111, 29, 73, 158, 172)
    (896366, 1, 212, 178, -313, 342, 73, 164, 188, 182)
    (896199, 1, 225, 23, 278, 123, 83, 157, 129, 90)
    (896143, 1, 70, -659, -245, 252, 40, 203, 204, 206)
    (896079, 13, 60, -278, -3, 360, 36, 145, 133, 140)
    (895880, 1, 236, -210, -366, 120, 67, 19, 144, 169)
    (895771, 10, 48, -403, -293, 264, 72, 69, 67, 67)
    (895710, 1, 138, 711, -176, 82, 81, 45, 108, 142)
    (895582, 11, 340, -467, 33, 180, 19, 3, 128, 151)
    (895466, 10, 36, -436, -25, 213, 56, 201, 225, 213)
    (895277, 7, 201, -329, -124, 20, 46, 54, 118, 144)
    (895187, 11, 19, 577, -166, 304, 92, 60, 115, 116)
    (895139, 5, 69, 389, 347, 327, 100, 0, 109, 183)
    (895046, 1, 123, -68, -389, 304, 39, 106, 88, 41)
    (895026, 1, 327, 141, -144, 139, 84, 167, 189, 184)
    (894827, 10, 318, 139, 430, 356, 32, 2, 127, 201)
    (894532, 7, 82, 696, -357, 216, 36, 188, 214, 211)
    (894415, 9, 36, -391, -451, 107, 82, 175, 177, 161)
    (894304, 2, 286, -723, -468, 307, 44, 103, 103, 79)
    (894243, 11, 96, -286, 299, 150, 82, 3, 113, 189)
    (894183, 10, 190, -290, 13, 93, 4, 1, 121, 198)
    (894146, 12, 47, 459, -237, 217, 39, 182, 222, 166)
    (894049, 10, 229, 141, -333, 259, 56, 163, 165, 154)
    (893961, 11, 20, 132, -221, 44, 111, 167, 216, 184)
    (893638, 11, 124, -313, -116, 94, 20, 145, 126, 126)
    (893319, 10, 202, -195, 111, 311, 44, 121, 100, 87)
    (893311, 10, 6, -495, -344, 334, 68, 2, 133, 149)
    (893202, 4, 329, 219, -56, 335, 12, 109, 79, 50)
    (893110, 1, 166, -737, -470, 303, 51, 170, 167, 146)
    (892772, 11, 63, 674, -493, 324, 102, 109, 97, 56)
    (892599, 2, 309, -405, 98, 257, 20, 43, 133, 147)
    (892530, 9, 46, 177, 298, 317, 44, 1, 124, 198)
    (892489, 1, 308, 28, 192, 256, 34, 200, 173, 143)
    (892182, 9, 119, -704, -387, 243, 32, 67, 112, 135)
    (891620, 7, 358, -580, -211, 46, 18, 57, 87, 82)
    (891493, 1, 191, -659, -306, 92, 88, 13, 135, 220)
    (891316, 4, 288, 133, -256, 193, 27, 116, 114, 117)
    (891216, 5, 262, 673, -151, 214, 8, 1, 129, 145)
    (890989, 11, 40, -206, -111, 334, 60, 16, 124, 137)
    (889544, 6, 273, -37, -199, 121, 42, 40, 38, 32)
    (889507, 6, 28, 295, -409, 68, 66, 132, 174, 157)
    (889455, 1, 251, 441, -455, 154, 93, 106, 143, 128)
    (889359, 5, 52, -383, 85, 59, 59, 65, 125, 135)
    (889274, 11, 16, -671, -469, 375, 101, 93, 77, 48)
    (889119, 8, 132, 471, -68, 135, 28, 9, 86, 119)
    (889118, 10, 13, -217, 344, 310, 89, 1, 122, 197)
    (889072, 1, 324, -240, -32, 217, 45, 6, 98, 157)
    (888811, 1, 188, -227, -131, 64, 88, 27, 48, 46)
    (888506, 10, 45, -92, -393, 188, 54, 115, 119, 81)
    (888408, 7, 37, -363, 27, 273, 76, 113, 115, 101)
    (888341, 1, 198, 54, 79, 357, 82, 124, 136, 135)
    (888274, 3, 23, -217, -390, 19, 88, 1, 93, 168)
    (887809, 9, 248, -126, -160, 346, 36, 5, 125, 134)
    (887624, 1, 174, -89, -300, 140, 56, 127, 162, 155)
    (887523, 1, 215, -580, -73, 152, 37, 27, 131, 197)
    (887445, 11, 131, 22, 238, 221, 19, 56, 125, 136)
    (887366, 1, 305, 135, -90, 157, 72, 49, 36, 29)
    (887202, 1, 213, 699, -303, 333, 68, 173, 212, 202)
    (887174, 9, 26, -149, 500, 330, 86, 3, 118, 194)
    (885682, 8, 131, -559, -263, 74, 49, 74, 66, 58)
    (885361, 10, 134, 75, 348, 342, 54, 0, 116, 195)
    (885294, 1, 242, 27, -191, 209, 69, 5, 131, 201)
    (885186, 7, 343, -253, 256, 48, 32, 0, 110, 188)
    (885119, 5, 46, -508, -250, 154, 26, 6, 115, 185)
    (885102, 1, 227, 724, -4, 321, 8, 44, 94, 117)
    (885007, 6, 175, -180, 452, 66, 54, 1, 130, 206)
    (884986, 6, 19, -674, -289, 42, 85, 8, 112, 186)
    (884867, 7, 44, -383, -233, 56, 114, 74, 136, 153)
    (884585, 10, 44, -462, -117, 364, 97, 28, 117, 144)
    (884367, 7, 170, -521, 471, 125, 39, 1, 128, 203)
    (884269, 9, 326, -625, 221, 299, 56, 1, 111, 186)
    (884213, 8, 64, -246, -405, 32, 12, 166, 171, 156)
    (884001, 8, 329, -365, -483, 74, 10, 113, 116, 104)
    (883707, 10, 263, 626, 268, 185, 80, 1, 93, 173)
    (883676, 10, 96, -347, 44, 131, 11, 184, 172, 160)
    (883501, 4, 70, 212, -442, 243, 51, 116, 138, 138)
    (883354, 9, 126, 451, -493, 173, 32, 59, 136, 144)
    (883331, 2, 18, 84, -341, 131, 95, 9, 119, 202)
    (883289, 6, 52, 420, 314, 257, 87, 4, 101, 183)
    (883268, 1, 309, -461, 1, 322, 21, 147, 177, 174)
    (883096, 3, 344, -7, 190, 270, 28, 70, 140, 150)
    (883048, 1, 300, -223, -38, 271, 28, 21, 125, 192)
    (882555, 5, 117, 705, -427, 175, 60, 173, 178, 162)
    (882414, 3, 51, -251, 159, 150, 50, 171, 186, 174)
    (882273, 6, 39, -561, -337, 6, 69, 72, 50, 35)
    (882104, 8, 38, -51, 60, 28, 52, 117, 100, 73)
    (881975, 5, 22, 508, -471, 32, 93, 7, 84, 135)
    (881853, 8, 51, 705, -224, 122, 39, 32, 95, 95)
    (881692, 1, 71, -531, -474, 80, 65, 59, 119, 138)
    (881687, 1, 221, -502, 98, 331, 37, 7, 104, 174)
    (881652, 9, 94, 93, -228, 346, 57, 63, 127, 140)
    (881578, 11, 41, 560, -107, 39, 72, 1, 131, 206)
    (881520, 3, 21, -98, 169, 286, 76, 135, 151, 139)
    (881313, 6, 298, 601, -222, 283, 20, 106, 166, 164)
    (880958, 11, 85, 247, -212, 187, 64, 136, 176, 160)
    (880921, 7, 116, 666, 4, 117, 21, 3, 120, 162)
    (880843, 7, 319, -161, -120, 24, 8, 35, 127, 146)
    (880815, 7, 59, 63, 41, 243, 38, 109, 86, 70)
    (880794, 1, 24, 72, -317, 350, 41, 4, 99, 180)
    (880709, 6, 37, -153, -14, 160, 47, 30, 140, 169)
    (880616, 7, 328, -84, 236, 210, 16, 1, 90, 133)
    (880563, 3, 120, -532, -63, 101, 23, 4, 91, 144)
    (880332, 3, 82, 284, -157, 135, 24, 176, 183, 171)
    (880215, 5, 154, 395, 188, 139, 56, 0, 96, 173)
    (879375, 3, 83, -64, 29, 60, 89, 57, 30, 37)
    (879285, 11, 119, -734, -247, 336, 24, 2, 99, 165)
    (878716, 10, 107, -289, -423, 308, 80, 161, 174, 167)
    (878707, 10, 61, -736, 309, 158, 14, 3, 107, 170)
    (878574, 12, 306, -87, -146, 326, 15, 15, 111, 124)
    (878433, 1, 313, 227, -49, 64, 136, 35, 164, 233)
    (878380, 2, 187, -239, 225, 83, 39, 3, 107, 186)
    (878347, 1, 23, 261, -96, 212, 61, 205, 206, 209)
    (878243, 1, 193, 673, -219, 308, 95, 213, 201, 160)
    (878227, 10, 6, -209, -463, 250, 32, 20, 20, 20)
    (877802, 6, 167, 314, 299, 92, 66, 2, 108, 186)
    (877694, 11, 31, 235, 64, 181, 76, 196, 201, 200)
    (877355, 6, 186, 19, 371, 287, 47, 0, 115, 195)
    (877328, 1, 336, -353, -160, 257, 76, 166, 178, 183)
    (877233, 6, 160, 555, -317, 205, 20, 124, 118, 126)
    (876933, 3, 323, -460, -344, 352, 13, 3, 106, 120)
    (876903, 3, 79, -77, -196, 318, 6, 4, 133, 203)
    (876770, 3, 200, -632, -471, 221, 105, 176, 206, 200)
    (876591, 2, 46, 300, -330, 339, 96, 109, 101, 103)
    (876403, 2, 59, -430, -452, 357, 63, 170, 183, 169)
    (876279, 3, 201, 350, -360, 321, 7, 93, 144, 145)
    (876214, 4, 109, -721, 336, 78, 34, 2, 124, 197)
    (875494, 13, 59, 682, -409, 180, 125, 124, 144, 122)
    (875366, 1, 231, 417, -241, 96, 84, 131, 92, 142)
    (875199, 1, 243, -262, -34, 218, 97, 69, 75, 44)
    (875082, 9, 25, 598, -171, 400, 119, 60, 113, 94)
    (874748, 4, 115, 24, -89, 247, 68, 11, 97, 97)
    (874393, 11, 62, -514, -387, 346, 99, 80, 70, 67)
    (874281, 10, 76, 69, -158, 26, 30, 41, 54, 36)
    (874095, 3, 251, 229, -125, 145, 9, 5, 102, 170)
    (874060, 1, 101, 60, -314, 269, 84, 135, 154, 142)
    (873534, 6, 301, -336, -355, 128, 25, 78, 83, 59)
    (873518, 1, 11, 240, -125, 67, 54, 2, 93, 137)
    (873509, 8, 6, 446, -162, 172, 91, 172, 191, 186)
    (873341, 3, 132, 430, -488, 371, 15, 99, 150, 143)
    (873199, 4, 327, -480, -383, 313, 11, 129, 91, 76)
    (872749, 3, 210, -213, 105, 276, 52, 97, 84, 66)
    (872680, 1, 312, -681, -420, 155, 52, 1, 128, 200)
    (872619, 8, 254, -344, -373, 313, 9, 134, 134, 118)
    (872553, 2, 19, 100, 83, 262, 89, 189, 176, 160)
    (872524, 1, 145, -15, -182, 341, 64, 1, 95, 173)
    (872485, 8, 36, -572, -285, 182, 60, 2, 100, 173)
    (872442, 8, 50, 99, 18, 383, 28, 210, 186, 195)
    (872252, 1, 166, -102, -429, 293, 98, 162, 138, 92)
    (872128, 1, 250, -101, 133, 153, 36, 147, 190, 190)
    (872113, 1, 43, 484, -67, 152, 50, 13, 101, 177)
    (872100, 8, 12, -689, -333, 218, 61, 173, 195, 187)
    (872093, 2, 14, -389, -72, 311, 100, 10, 106, 188)
    (871984, 8, 132, -359, 327, 25, 61, 1, 119, 197)
    (871961, 1, 297, 172, 150, 117, 68, 24, 76, 78)
    (871917, 1, 301, 230, -489, 26, 50, 87, 118, 80)
    (871801, 3, 139, 571, -360, 83, 16, 121, 172, 160)
    (871759, 1, 89, -495, -500, 16, 59, 117, 87, 60)
    (871565, 13, 307, 666, -307, 91, 9, 154, 178, 176)
    (871528, 1, 159, -379, 144, 189, 35, 8, 122, 153)
    (871468, 9, 29, -222, -373, 262, 37, 190, 190, 158)
    (871449, 1, 341, 318, -415, 125, 72, 160, 152, 147)
    (871431, 7, 24, -429, -93, 291, 50, 3, 118, 195)
    (871240, 15, 30, -384, -398, 305, 129, 121, 159, 182)
    (871219, 10, 314, 299, -258, 294, 4, 163, 153, 141)
    (871108, 1, 229, 391, -297, 308, 78, 159, 198, 195)
    (870822, 1, 271, -443, -449, 49, 99, 78, 103, 125)
    (870741, 5, 140, -282, -64, 135, 36, 86, 111, 133)
    (870677, 7, 16, -586, -207, 169, 93, 79, 127, 139)
    (870408, 4, 121, 698, 16, 190, 72, 4, 147, 168)
    (869834, 12, 166, 686, -317, 374, 40, 170, 203, 201)
    (869770, 9, 15, 570, -187, 58, 89, 80, 131, 125)
    (869530, 1, 241, 668, -197, 154, 98, 21, 99, 129)
    (869409, 8, 101, -631, -327, 335, 30, 51, 121, 125)
    (869379, 1, 169, 430, -388, 357, 8, 100, 122, 109)
    (869345, 3, 31, -418, -94, 208, 88, 1, 124, 198)
    (869177, 10, 148, 445, -227, 179, 34, 157, 173, 156)
    (869139, 2, 23, 734, -242, 29, 79, 175, 152, 103)
    (869012, 11, 227, 205, -490, 192, 52, 62, 119, 116)
    (868963, 5, 17, 666, -124, 292, 105, 75, 145, 234)
    (868891, 1, 80, 311, -138, 85, 92, 35, 42, 39)
    (868777, 1, 285, 505, -170, 170, 80, 0, 113, 188)
    (868720, 2, 62, 75, -319, 259, 31, 132, 122, 118)
    (868678, 5, 50, 185, -58, 24, 24, 1, 116, 191)
    (868612, 10, 264, -729, 183, 150, 28, 0, 105, 180)
    (868571, 8, 109, -406, -493, 123, 9, 190, 223, 196)
    (868553, 4, 208, -534, 374, 350, 19, 2, 119, 197)
    (868483, 6, 35, -480, -415, 187, 44, 47, 112, 117)
    (868438, 1, 107, -28, 260, 238, 67, 68, 125, 98)
    (868392, 4, 124, 355, 337, 119, 52, 1, 107, 190)
    (868265, 1, 190, -688, -263, 212, 88, 1, 96, 167)
    (868082, 1, 100, 115, 260, 191, 63, 86, 98, 85)
    (867975, 10, 34, -303, -222, 212, 52, 169, 201, 193)
    (867920, 5, 202, -159, 342, 40, 52, 1, 122, 194)
    (867789, 5, 61, 242, -116, 345, 64, 98, 74, 55)
    (867653, 13, 54, -572, -167, 42, 39, 15, 124, 200)
    (867492, 7, 346, -494, -155, 278, 8, 50, 71, 60)
    (867224, 4, 255, 718, 75, 213, 52, 3, 105, 158)
    (867091, 1, 238, 209, -36, 118, 80, 19, 110, 200)
    (866804, 3, 120, 338, -128, 160, 60, 71, 98, 93)
    (866447, 10, 236, 695, -334, 188, 30, 179, 208, 196)
    (866410, 1, 166, 330, -44, 219, 72, 0, 115, 151)
    (866271, 1, 92, 622, -197, 348, 81, 44, 51, 46)
    (866221, 1, 98, 255, -231, 60, 78, 156, 185, 158)
    (865778, 11, 125, 575, -249, 137, 38, 136, 157, 133)
    (865688, 9, 48, -103, -393, 80, 33, 177, 198, 196)
    (865596, 1, 258, 679, -155, 51, 47, 50, 101, 119)
    (865492, 5, 37, -693, -148, 231, 86, 44, 62, 80)
    (865435, 10, 59, 383, 318, 74, 91, 2, 110, 189)
    (864697, 2, 287, -482, -362, 41, 68, 43, 103, 119)
    (864592, 1, 192, -245, -422, 46, 65, 10, 139, 202)
    (864549, 1, 182, -62, 62, 200, 12, 1, 124, 196)
    (864469, 11, 177, 512, 286, 151, 57, 2, 99, 179)
    (864458, 8, 326, 367, 72, 324, 6, 3, 95, 174)
    (864314, 5, 50, -146, 110, 187, 92, 59, 57, 46)
    (864248, 1, 320, -222, -32, 368, 100, 168, 163, 149)
    (864240, 8, 70, -587, -121, 169, 15, 38, 125, 124)
    (864072, 3, 80, 448, -325, 215, 30, 150, 141, 127)
    (864053, 6, 19, -343, 117, 174, 96, 1, 106, 185)
    (864016, 1, 287, 527, 42, 120, 79, 7, 104, 170)
    (863871, 1, 83, 577, -330, 146, 79, 5, 130, 148)
    (863756, 2, 53, -521, -273, 63, 53, 8, 117, 180)
    (863696, 6, 25, -666, -19, 16, 94, 8, 108, 182)
    (863651, 5, 62, -121, 289, 237, 65, 31, 128, 148)
    (863583, 3, 316, -304, -266, 226, 20, 91, 74, 59)
    (863398, 4, 180, -730, -168, 125, 92, 54, 113, 118)
    (863371, 5, 65, 224, 221, 338, 48, 1, 97, 174)
    (863331, 4, 211, -73, 287, 148, 7, 8, 135, 212)
    (863148, 2, 102, 24, -324, 288, 55, 143, 148, 134)
    (863089, 3, 94, 586, -140, 350, 17, 5, 101, 171)
    (862452, 11, 311, -590, -110, 126, 45, 12, 118, 127)
    (862444, 8, 72, 252, 85, 66, 80, 0, 96, 173)
    (862420, 12, 21, 73, -206, 271, 56, 177, 163, 133)
    (862282, 9, 102, 228, 133, 164, 44, 0, 97, 166)
    (862242, 1, 195, 332, 196, 117, 88, 2, 99, 169)
    (861942, 5, 46, -14, -153, 102, 108, 50, 65, 51)
    (861893, 3, 31, -58, 194, 287, 82, 12, 126, 195)
    (861866, 5, 85, 557, 458, 312, 44, 1, 113, 191)
    (861854, 2, 20, 73, -35, 41, 35, 87, 87, 79)
    (861735, 1, 181, 270, -432, 77, 75, 114, 168, 161)
    (861492, 8, 228, 96, 261, 66, 21, 112, 87, 59)
    (861359, 8, 175, -469, -377, 208, 21, 65, 84, 68)
    (861222, 9, 71, -592, -218, 320, 72, 109, 105, 77)
    (861153, 1, 263, 568, -244, 242, 113, 192, 174, 159)
    (861132, 7, 48, -30, 209, 125, 16, 28, 133, 198)
    (861113, 3, 98, -671, -455, 251, 6, 131, 111, 52)
    (861033, 6, 150, 75, -493, 180, 82, 107, 126, 126)
    (860888, 9, 33, 114, 265, 68, 70, 119, 83, 81)
    (860748, 1, 108, -620, -337, 115, 90, 35, 152, 170)
    (860604, 1, 227, -681, -349, 73, 95, 32, 138, 213)
    (860523, 7, 118, -171, -404, 283, 40, 154, 159, 149)
    (860300, 2, 146, -254, -108, 319, 22, 129, 93, 67)
    (860211, 11, 56, 687, -240, 330, 64, 150, 169, 160)
    (859943, 2, 267, 466, -447, 347, 46, 156, 206, 194)
    (859880, 1, 246, -110, 152, 37, 58, 130, 159, 151)
    (859838, 5, 27, 129, 99, 100, 41, 155, 194, 191)
    (859805, 3, 28, 46, 189, 302, 85, 182, 200, 206)
    (859800, 2, 4, 289, -449, 211, 56, 65, 76, 72)
    (859791, 12, 33, 744, -425, 335, 48, 7, 96, 181)
    (859636, 9, 161, -209, 357, 259, 68, 1, 115, 191)
    (859587, 2, 357, -122, 287, 320, 29, 3, 102, 169)
    (859405, 6, 128, 426, -152, 325, 29, 13, 110, 126)
    (859365, 10, 220, 177, -274, 255, 28, 146, 152, 138)
    (859285, 1, 293, -726, -250, 254, 56, 39, 48, 42)
    (859245, 7, 31, -356, -266, 137, 32, 5, 102, 174)
    (859200, 7, 16, 521, -389, 58, 76, 106, 77, 52)
    (859189, 4, 38, -359, -226, 319, 36, 119, 110, 96)
    (858753, 4, 274, 155, 457, 181, 56, 1, 120, 194)
    (858673, 2, 179, 672, -4, 9, 18, 5, 100, 165)
    (858626, 11, 44, 574, -209, 203, 29, 111, 109, 66)
    (858613, 2, 14, 742, -338, 294, 36, 87, 167, 175)
    (858468, 4, 162, 62, 358, 110, 76, 1, 118, 194)
    (858197, 8, 54, -600, -373, 193, 74, 122, 136, 122)
    (858183, 10, 46, -549, -493, 278, 69, 141, 129, 108)
    (858069, 5, 62, 621, -454, 217, 60, 165, 154, 88)
    (858058, 11, 44, 340, 347, 128, 29, 4, 111, 184)
    (857831, 3, 262, -516, -428, 142, 25, 170, 184, 170)
    (857390, 6, 295, 614, -361, 253, 29, 164, 170, 165)
    (857348, 5, 107, -701, -335, 55, 8, 1, 115, 195)
    (857153, 4, 203, -347, -492, 160, 88, 60, 111, 131)
    (856865, 8, 182, -276, -55, 215, 18, 121, 121, 103)
    (856712, 8, 312, 184, -145, 351, 11, 87, 102, 88)
    (856678, 1, 184, -737, 430, 286, 68, 0, 105, 186)
    (856518, 8, 332, 405, -391, 177, 18, 158, 158, 140)
    (856380, 2, 156, -259, -390, 270, 35, 118, 128, 128)
    (856267, 2, 45, -613, -408, 29, 68, 95, 84, 66)
    (856160, 1, 142, 33, -448, 215, 16, 50, 102, 101)
    (856076, 10, 41, 195, -479, 69, 27, 14, 113, 193)
    (856011, 8, 74, 101, -414, 248, 14, 69, 103, 44)
    (855914, 8, 22, -368, -358, 369, 86, 10, 130, 166)
    (855815, 1, 211, -669, -338, 11, 89, 84, 100, 97)
    (855790, 4, 22, 188, 386, 248, 64, 1, 90, 133)
    (855735, 2, 101, -81, 6, 143, 40, 121, 129, 126)
    (855663, 5, 103, 191, -499, 316, 22, 77, 99, 98)
    (855408, 2, 189, 508, 244, 144, 80, 0, 96, 173)
    (855172, 7, 116, 484, -120, 349, 66, 8, 159, 176)
    (855125, 5, 100, -578, -164, 283, 28, 1, 93, 168)
    (855075, 7, 37, 23, 283, 183, 81, 7, 128, 150)
    (855050, 1, 275, -646, -246, 182, 40, 132, 162, 149)
    (855025, 10, 62, -434, -88, 115, 27, 75, 100, 99)
    (854742, 5, 174, -580, 304, 314, 80, 0, 115, 194)
    (854715, 1, 61, 699, -17, 317, 107, 17, 122, 201)
    (854449, 2, 329, -158, 79, 203, 28, 59, 71, 61)
    (854419, 13, 8, -345, -416, 86, 87, 77, 120, 114)
    (854290, 2, 342, -682, -123, 279, 52, 5, 97, 115)
    (854180, 11, 30, -571, -156, 90, 49, 33, 157, 228)
    (853989, 12, 167, -630, 123, 297, 96, 1, 97, 171)
    (853878, 4, 223, -744, 279, 284, 60, 1, 115, 190)
    (853801, 3, 156, 120, 49, 195, 11, 20, 79, 80)
    (853701, 2, 72, -492, -426, 281, 40, 169, 151, 122)
    (853652, 10, 211, 77, -394, 269, 28, 170, 158, 146)
    (853649, 11, 39, -101, -2, 187, 14, 8, 102, 187)
    (853336, 8, 182, -270, -301, 192, 24, 31, 24, 11)
    (853308, 7, 19, 426, -155, 88, 88, 47, 130, 109)
    (853236, 11, 176, -737, 382, 166, 52, 0, 124, 197)
    (853184, 10, 168, 198, 450, 36, 32, 0, 126, 198)
    (853103, 7, 242, -88, -391, 178, 9, 143, 127, 93)
    (853043, 12, 23, -235, -477, 369, 74, 47, 97, 92)
    (853018, 1, 352, -649, -180, 287, 86, 4, 145, 213)
    (852947, 5, 43, 219, -223, 270, 56, 86, 165, 165)
    (852828, 6, 42, -236, 197, 86, 77, 51, 140, 150)
    (852740, 3, 102, -140, 387, 4, 95, 2, 127, 198)
    (852692, 1, 332, 235, 18, 95, 82, 6, 122, 202)
    (852513, 10, 247, -158, -402, 341, 6, 10, 81, 93)
    (852184, 6, 56, -630, -151, 305, 91, 9, 129, 195)
    (851983, 6, 29, -232, -179, 351, 96, 25, 28, 22)
    (851963, 1, 172, -417, 57, 14, 24, 44, 118, 120)
    (851859, 3, 54, 177, 91, 285, 34, 165, 162, 127)
    (851606, 8, 124, 547, -465, 182, 80, 170, 176, 153)
    (851332, 7, 163, -333, 388, 123, 49, 1, 122, 195)
    (851302, 8, 8, -388, -407, 312, 101, 191, 200, 216)
    (851267, 4, 85, 611, -339, 154, 22, 162, 164, 140)
    (851220, 1, 292, -663, -227, 245, 94, 125, 100, 91)
    (851160, 1, 108, 709, 399, 130, 91, 3, 125, 196)
    (851071, 3, 36, -434, -110, 251, 66, 9, 125, 200)
    (850374, 12, 164, 334, -161, 358, 43, 6, 148, 169)
    (849746, 2, 222, 23, -188, 312, 62, 25, 71, 71)
    (849694, 3, 95, -122, 208, 235, 19, 90, 118, 116)
    (849684, 4, 7, -128, 114, 246, 89, 12, 112, 200)
    (849450, 6, 151, 105, 312, 13, 20, 1, 103, 182)
    (849214, 5, 327, -169, 106, 360, 24, 116, 105, 107)
    (849202, 1, 295, 247, -333, 262, 12, 1, 118, 192)
    (848975, 2, 73, 722, -425, 359, 76, 124, 119, 118)
    (848924, 4, 112, -653, -479, 269, 96, 17, 127, 139)
    (848865, 10, 88, -605, -85, 196, 23, 7, 115, 201)
    (848783, 1, 162, -66, 68, 365, 35, 115, 102, 97)
    (848719, 7, 187, -357, -254, 330, 5, 43, 110, 101)
    (848540, 7, 207, -584, 189, 86, 60, 1, 106, 184)
    (848377, 10, 59, 153, -36, 259, 72, 58, 98, 91)
    (848263, 11, 314, -460, -132, 329, 8, 1, 104, 178)
    (848178, 11, 40, -491, -150, 88, 46, 137, 124, 112)
    (848155, 4, 169, -499, 490, 145, 67, 3, 127, 203)
    (848118, 4, 36, 152, 386, 293, 85, 4, 102, 184)
    (848065, 1, 251, -528, -162, 82, 39, 110, 89, 64)
    (848050, 6, 197, 513, -26, 238, 6, 29, 110, 168)
    (848037, 1, 92, 254, 72, 135, 42, 120, 124, 104)
    (847985, 9, 35, 285, 26, 273, 43, 124, 139, 98)
    (847857, 11, 216, -404, -226, 178, 24, 40, 87, 112)
    (847828, 1, 202, -222, -190, 31, 101, 87, 110, 75)
    (847797, 1, 231, -10, 287, 19, 41, 7, 109, 140)
    (847755, 2, 73, 640, -309, 100, 15, 4, 108, 198)
    (847407, 7, 85, 388, -76, 183, 57, 11, 136, 147)
    (847385, 10, 321, 227, -205, 51, 8, 126, 115, 74)
    (847374, 10, 10, -709, 141, 94, 38, 59, 94, 106)
    (847264, 9, 113, -744, -227, 92, 87, 0, 99, 176)
    (847179, 3, 120, -567, -166, 67, 16, 27, 140, 149)
    (847022, 2, 225, 420, -484, 182, 16, 98, 126, 115)
    (846916, 7, 58, -542, -421, 37, 42, 126, 187, 181)
    (846800, 6, 72, 575, -114, 2, 30, 27, 88, 108)
    (846704, 10, 44, -48, -81, 113, 97, 110, 99, 67)
    (846660, 9, 244, -111, 95, 129, 36, 96, 87, 54)
    (846649, 9, 15, -53, -24, 92, 56, 1, 90, 132)
    (846584, 3, 267, 333, -433, 77, 16, 176, 180, 170)
    (846307, 6, 190, 409, -478, 118, 32, 183, 200, 194)
    (846253, 2, 121, -104, 210, 270, 48, 94, 74, 54)
    (846206, 1, 126, -706, -345, 273, 88, 83, 97, 90)
    (846200, 1, 348, 202, -335, 331, 80, 165, 154, 141)
    (846192, 4, 355, -197, -497, 163, 52, 1, 97, 166)
    (846082, 7, 88, 76, -13, 356, 14, 45, 134, 168)
    (845980, 5, 25, 397, -390, 273, 63, 59, 56, 42)
    (845861, 10, 19, 1, -169, 248, 142, 136, 92, 144)
